id,year,month,month_name,mode,boardings
1,2018,1,January,metropolitan_train,16809932
1,2018,1,January,metropolitan_tram,15231368
1,2018,1,January,metropolitan_bus,7568547
1,2018,1,January,regional_train,1466256
1,2018,1,January,regional_coach,116568
1,2018,1,January,regional_bus,721229
2,2018,2,February,metropolitan_train,19554477
2,2018,2,February,metropolitan_tram,16980925
2,2018,2,February,metropolitan_bus,10487311
2,2018,2,February,regional_train,1522981
2,2018,2,February,regional_coach,103197
2,2018,2,February,regional_bus,1118494
3,2018,3,March,metropolitan_train,22659010
3,2018,3,March,metropolitan_tram,19832126
3,2018,3,March,metropolitan_bus,11528895
3,2018,3,March,regional_train,1809774
3,2018,3,March,regional_coach,117180
3,2018,3,March,regional_bus,1224816
4,2018,4,April,metropolitan_train,20312040
4,2018,4,April,metropolitan_tram,16919872
4,2018,4,April,metropolitan_bus,9592750
4,2018,4,April,regional_train,1684827
4,2018,4,April,regional_coach,107480
4,2018,4,April,regional_bus,946218
5,2018,5,May,metropolitan_train,22768447
5,2018,5,May,metropolitan_tram,17691427
5,2018,5,May,metropolitan_bus,11263486
5,2018,5,May,regional_train,1790656
5,2018,5,May,regional_coach,109456
5,2018,5,May,regional_bus,1258704
6,2018,6,June,metropolitan_train,19284755
6,2018,6,June,metropolitan_tram,15836171
6,2018,6,June,metropolitan_bus,9526795
6,2018,6,June,regional_train,1535636
6,2018,6,June,regional_coach,101215
6,2018,6,June,regional_bus,1077970
7,2018,7,July,metropolitan_train,20732099
7,2018,7,July,metropolitan_tram,17169239
7,2018,7,July,metropolitan_bus,9657327
7,2018,7,July,regional_train,1799245
7,2018,7,July,regional_coach,109103
7,2018,7,July,regional_bus,967622
8,2018,8,August,metropolitan_train,22566766
8,2018,8,August,metropolitan_tram,18415592
8,2018,8,August,metropolitan_bus,11756706
8,2018,8,August,regional_train,1845673
8,2018,8,August,regional_coach,110348
8,2018,8,August,regional_bus,1261319
9,2018,9,September,metropolitan_train,20056487
9,2018,9,September,metropolitan_tram,15892774
9,2018,9,September,metropolitan_bus,9878596
9,2018,9,September,regional_train,1676490
9,2018,9,September,regional_coach,104525
9,2018,9,September,regional_bus,1033758
10,2018,10,October,metropolitan_train,22299761
10,2018,10,October,metropolitan_tram,18677490
10,2018,10,October,metropolitan_bus,11233979
10,2018,10,October,regional_train,1872410
10,2018,10,October,regional_coach,121267
10,2018,10,October,regional_bus,1232418
11,2018,11,November,metropolitan_train,20806123
11,2018,11,November,metropolitan_tram,17398998
11,2018,11,November,metropolitan_bus,10367915
11,2018,11,November,regional_train,1755492
11,2018,11,November,regional_coach,111699
11,2018,11,November,regional_bus,1182863
12,2018,12,December,metropolitan_train,16665365
12,2018,12,December,metropolitan_tram,15404107
12,2018,12,December,metropolitan_bus,7941245
12,2018,12,December,regional_train,1534399
12,2018,12,December,regional_coach,113023
12,2018,12,December,regional_bus,878944
13,2019,1,January,metropolitan_train,17074623
13,2019,1,January,metropolitan_tram,15695535
13,2019,1,January,metropolitan_bus,7845144
13,2019,1,January,regional_train,1532342
13,2019,1,January,regional_coach,110708
13,2019,1,January,regional_bus,748369
14,2019,2,February,metropolitan_train,20011823
14,2019,2,February,metropolitan_tram,16485000
14,2019,2,February,metropolitan_bus,10105546
14,2019,2,February,regional_train,1676391
14,2019,2,February,regional_coach,103886
14,2019,2,February,regional_bus,1201991
15,2019,3,March,metropolitan_train,22250796
15,2019,3,March,metropolitan_tram,19456794
15,2019,3,March,metropolitan_bus,11775566
15,2019,3,March,regional_train,1916630
15,2019,3,March,regional_coach,112302
15,2019,3,March,regional_bus,1232933
16,2019,4,April,metropolitan_train,18579825
16,2019,4,April,metropolitan_tram,17400302
16,2019,4,April,metropolitan_bus,9667587
16,2019,4,April,regional_train,1722745
16,2019,4,April,regional_coach,111012
16,2019,4,April,regional_bus,961318
17,2019,5,May,metropolitan_train,23045436
17,2019,5,May,metropolitan_tram,18410816
17,2019,5,May,metropolitan_bus,12082141
17,2019,5,May,regional_train,2007166
17,2019,5,May,regional_coach,111604
17,2019,5,May,regional_bus,1287180
18,2019,6,June,metropolitan_train,19099513
18,2019,6,June,metropolitan_tram,15041547
18,2019,6,June,metropolitan_bus,9515676
18,2019,6,June,regional_train,1704331
18,2019,6,June,regional_coach,98137
18,2019,6,June,regional_bus,1084632
19,2019,7,July,metropolitan_train,20771347
19,2019,7,July,metropolitan_tram,16784796
19,2019,7,July,metropolitan_bus,10417277
19,2019,7,July,regional_train,1898701
19,2019,7,July,regional_coach,108706
19,2019,7,July,regional_bus,1083306
20,2019,8,August,metropolitan_train,22618021
20,2019,8,August,metropolitan_tram,17578879
20,2019,8,August,metropolitan_bus,11485155
20,2019,8,August,regional_train,1981136
20,2019,8,August,regional_coach,107987
20,2019,8,August,regional_bus,1275349
21,2019,9,September,metropolitan_train,20593343
21,2019,9,September,metropolitan_tram,15733247
21,2019,9,September,metropolitan_bus,10238956
21,2019,9,September,regional_train,1805116
21,2019,9,September,regional_coach,104419
21,2019,9,September,regional_bus,1089826
22,2019,10,October,metropolitan_train,22429337
22,2019,10,October,metropolitan_tram,16917616
22,2019,10,October,metropolitan_bus,11294945
22,2019,10,October,regional_train,1927784
22,2019,10,October,regional_coach,115819
22,2019,10,October,regional_bus,1212228
23,2019,11,November,metropolitan_train,20413342
23,2019,11,November,metropolitan_tram,15344062
23,2019,11,November,metropolitan_bus,10405336
23,2019,11,November,regional_train,1728907
23,2019,11,November,regional_coach,106782
23,2019,11,November,regional_bus,1126220
24,2019,12,December,metropolitan_train,17890229
24,2019,12,December,metropolitan_tram,13736921
24,2019,12,December,metropolitan_bus,8858522
24,2019,12,December,regional_train,1648394
24,2019,12,December,regional_coach,110447
24,2019,12,December,regional_bus,873469
25,2020,1,January,metropolitan_train,17015987
25,2020,1,January,metropolitan_tram,13396238
25,2020,1,January,metropolitan_bus,8369145
25,2020,1,January,regional_train,1684792
25,2020,1,January,regional_coach,105751
25,2020,1,January,regional_bus,764361
26,2020,2,February,metropolitan_train,19811543
26,2020,2,February,metropolitan_tram,14656787
26,2020,2,February,metropolitan_bus,10407862
26,2020,2,February,regional_train,1771293
26,2020,2,February,regional_coach,99955
26,2020,2,February,regional_bus,1276038
27,2020,3,March,metropolitan_train,13746958
27,2020,3,March,metropolitan_tram,9602985
27,2020,3,March,metropolitan_bus,7600641
27,2020,3,March,regional_train,1252698
27,2020,3,March,regional_coach,74665
27,2020,3,March,regional_bus,947946
28,2020,4,April,metropolitan_train,2165747
28,2020,4,April,metropolitan_tram,1376119
28,2020,4,April,metropolitan_bus,1507175
28,2020,4,April,regional_train,245905
28,2020,4,April,regional_coach,17602
28,2020,4,April,regional_bus,227342
29,2020,5,May,metropolitan_train,3670296
29,2020,5,May,metropolitan_tram,2587250
29,2020,5,May,metropolitan_bus,2539068
29,2020,5,May,regional_train,374640
29,2020,5,May,regional_coach,29670
29,2020,5,May,regional_bus,368116
30,2020,6,June,metropolitan_train,6432121
30,2020,6,June,metropolitan_tram,4080847
30,2020,6,June,metropolitan_bus,4752862
30,2020,6,June,regional_train,580767
30,2020,6,June,regional_coach,51732
30,2020,6,June,regional_bus,763812
31,2020,7,July,metropolitan_train,3963903
31,2020,7,July,metropolitan_tram,2505061
31,2020,7,July,metropolitan_bus,3170618
31,2020,7,July,regional_train,425103
31,2020,7,July,regional_coach,41425
31,2020,7,July,regional_bus,769837
32,2020,8,August,metropolitan_train,1887499
32,2020,8,August,metropolitan_tram,1224017
32,2020,8,August,metropolitan_bus,1793958
32,2020,8,August,regional_train,222256
32,2020,8,August,regional_coach,17890
32,2020,8,August,regional_bus,343285
33,2020,9,September,metropolitan_train,1931257
33,2020,9,September,metropolitan_tram,1245928
33,2020,9,September,metropolitan_bus,2038847
33,2020,9,September,regional_train,257723
33,2020,9,September,regional_coach,23051
33,2020,9,September,regional_bus,380397
34,2020,10,October,metropolitan_train,3388960
34,2020,10,October,metropolitan_tram,2130346
34,2020,10,October,metropolitan_bus,3769166
34,2020,10,October,regional_train,365653
34,2020,10,October,regional_coach,36990
34,2020,10,October,regional_bus,848872
35,2020,11,November,metropolitan_train,6439402
35,2020,11,November,metropolitan_tram,4511166
35,2020,11,November,metropolitan_bus,5795635
35,2020,11,November,regional_train,593115
35,2020,11,November,regional_coach,51260
35,2020,11,November,regional_bus,911034
36,2020,12,December,metropolitan_train,7868276
36,2020,12,December,metropolitan_tram,5995164
36,2020,12,December,metropolitan_bus,5885341
36,2020,12,December,regional_train,894120
36,2020,12,December,regional_coach,74068
36,2020,12,December,regional_bus,666297
37,2021,1,January,metropolitan_train,7231312
37,2021,1,January,metropolitan_tram,5553277
37,2021,1,January,metropolitan_bus,4805284
37,2021,1,January,regional_train,738979
37,2021,1,January,regional_coach,60026
37,2021,1,January,regional_bus,484867
38,2021,2,February,metropolitan_train,7822660
38,2021,2,February,metropolitan_tram,5882295
38,2021,2,February,metropolitan_bus,5617752
38,2021,2,February,regional_train,759259
38,2021,2,February,regional_coach,54099
38,2021,2,February,regional_bus,797454
39,2021,3,March,metropolitan_train,11852314
39,2021,3,March,metropolitan_tram,8750223
39,2021,3,March,metropolitan_bus,7645169
39,2021,3,March,regional_train,1182831
39,2021,3,March,regional_coach,75765
39,2021,3,March,regional_bus,1009127
40,2021,4,April,metropolitan_train,11632636
40,2021,4,April,metropolitan_tram,9123455
40,2021,4,April,metropolitan_bus,6628991
40,2021,4,April,regional_train,1199886
40,2021,4,April,regional_coach,75002
40,2021,4,April,regional_bus,697503
41,2021,5,May,metropolitan_train,11375712
41,2021,5,May,metropolitan_tram,8761433
41,2021,5,May,metropolitan_bus,6962665
41,2021,5,May,regional_train,1117254
41,2021,5,May,regional_coach,66206
41,2021,5,May,regional_bus,811685
42,2021,6,June,metropolitan_train,6321515
42,2021,6,June,metropolitan_tram,4557256
42,2021,6,June,metropolitan_bus,4452322
42,2021,6,June,regional_train,624054
42,2021,6,June,regional_coach,46233
42,2021,6,June,regional_bus,693393
43,2021,7,July,metropolitan_train,7512489
43,2021,7,July,metropolitan_tram,5093722
43,2021,7,July,metropolitan_bus,4722392
43,2021,7,July,regional_train,688891
43,2021,7,July,regional_coach,45599
43,2021,7,July,regional_bus,599227
44,2021,8,August,metropolitan_train,3954587
44,2021,8,August,metropolitan_tram,2686330
44,2021,8,August,metropolitan_bus,3102190
44,2021,8,August,regional_train,444102
44,2021,8,August,regional_coach,33264
44,2021,8,August,regional_bus,707880
45,2021,9,September,metropolitan_train,2769485
45,2021,9,September,metropolitan_tram,1910362
45,2021,9,September,metropolitan_bus,2405774
45,2021,9,September,regional_train,257172
45,2021,9,September,regional_coach,23838
45,2021,9,September,regional_bus,451102
46,2021,10,October,metropolitan_train,3995863
46,2021,10,October,metropolitan_tram,3102681
46,2021,10,October,metropolitan_bus,3435761
46,2021,10,October,regional_train,376222
46,2021,10,October,regional_coach,33948
46,2021,10,October,regional_bus,656824
47,2021,11,November,metropolitan_train,8341146
47,2021,11,November,metropolitan_tram,7034365
47,2021,11,November,metropolitan_bus,6453897
47,2021,11,November,regional_train,759913
47,2021,11,November,regional_coach,55165
47,2021,11,November,regional_bus,855704
48,2021,12,December,metropolitan_train,9127862
48,2021,12,December,metropolitan_tram,8359146
48,2021,12,December,metropolitan_bus,5912880
48,2021,12,December,regional_train,994159
48,2021,12,December,regional_coach,67426
48,2021,12,December,regional_bus,688849
49,2022,1,January,metropolitan_train,5778986
49,2022,1,January,metropolitan_tram,5372999
49,2022,1,January,metropolitan_bus,4124071
49,2022,1,January,regional_train,675856
49,2022,1,January,regional_coach,51750
49,2022,1,January,regional_bus,549859
50,2022,2,February,metropolitan_train,8382008
50,2022,2,February,metropolitan_tram,7962117
50,2022,2,February,metropolitan_bus,6205045
50,2022,2,February,regional_train,865020
50,2022,2,February,regional_coach,57210
50,2022,2,February,regional_bus,985731
51,2022,3,March,metropolitan_train,13045722
51,2022,3,March,metropolitan_tram,11614262
51,2022,3,March,metropolitan_bus,8476974
51,2022,3,March,regional_train,1298156
51,2022,3,March,regional_coach,73664
51,2022,3,March,regional_bus,1060923
52,2022,4,April,metropolitan_train,11890697
52,2022,4,April,metropolitan_tram,10065400
52,2022,4,April,metropolitan_bus,6870377
52,2022,4,April,regional_train,1220454
52,2022,4,April,regional_coach,73735
52,2022,4,April,regional_bus,838558
53,2022,5,May,metropolitan_train,12833409
53,2022,5,May,metropolitan_tram,10150913
53,2022,5,May,metropolitan_bus,7779324
53,2022,5,May,regional_train,1288118
53,2022,5,May,regional_coach,71603
53,2022,5,May,regional_bus,1121794
54,2022,6,June,metropolitan_train,11842624
54,2022,6,June,metropolitan_tram,9590565
54,2022,6,June,metropolitan_bus,6943793
54,2022,6,June,regional_train,1239135
54,2022,6,June,regional_coach,70919
54,2022,6,June,regional_bus,926422
55,2022,7,July,metropolitan_train,12019600
55,2022,7,July,metropolitan_tram,11129287
55,2022,7,July,metropolitan_bus,7332966
55,2022,7,July,regional_train,1314106
55,2022,7,July,regional_coach,75239
55,2022,7,July,regional_bus,975473
56,2022,8,August,metropolitan_train,13095346
56,2022,8,August,metropolitan_tram,12361088
56,2022,8,August,metropolitan_bus,8338393
56,2022,8,August,regional_train,1349992
56,2022,8,August,regional_coach,74401
56,2022,8,August,regional_bus,1098964
57,2022,9,September,metropolitan_train,12936260
57,2022,9,September,metropolitan_tram,11791504
57,2022,9,September,metropolitan_bus,7472155
57,2022,9,September,regional_train,1378784
57,2022,9,September,regional_coach,74648
57,2022,9,September,regional_bus,858200
58,2022,10,October,metropolitan_train,12909284
58,2022,10,October,metropolitan_tram,12080170
58,2022,10,October,metropolitan_bus,8156542
58,2022,10,October,regional_train,1388467
58,2022,10,October,regional_coach,68919
58,2022,10,October,regional_bus,1159113
59,2022,11,November,metropolitan_train,13072188
59,2022,11,November,metropolitan_tram,12137205
59,2022,11,November,metropolitan_bus,8312554
59,2022,11,November,regional_train,1366061
59,2022,11,November,regional_coach,74053
59,2022,11,November,regional_bus,1035487
60,2022,12,December,metropolitan_train,11867965
60,2022,12,December,metropolitan_tram,10945095
60,2022,12,December,metropolitan_bus,7434002
60,2022,12,December,regional_train,1372918
60,2022,12,December,regional_coach,85612
60,2022,12,December,regional_bus,863993
61,2023,1,January,metropolitan_train,10109375
61,2023,1,January,metropolitan_tram,12245668
61,2023,1,January,metropolitan_bus,7090984
61,2023,1,January,regional_train,1295225
61,2023,1,January,regional_coach,84946
61,2023,1,January,regional_bus,820221
62,2023,2,February,metropolitan_train,12831622
62,2023,2,February,metropolitan_tram,12894448
62,2023,2,February,metropolitan_bus,8608284
62,2023,2,February,regional_train,1424645
62,2023,2,February,regional_coach,77949
62,2023,2,February,regional_bus,1096006
63,2023,3,March,metropolitan_train,16527142
63,2023,3,March,metropolitan_tram,15292063
63,2023,3,March,metropolitan_bus,10301621
63,2023,3,March,regional_train,1869164
63,2023,3,March,regional_coach,88964
63,2023,3,March,regional_bus,1247122
64,2023,4,April,metropolitan_train,13288137
64,2023,4,April,metropolitan_tram,12402173
64,2023,4,April,metropolitan_bus,8124564
64,2023,4,April,regional_train,1469224
64,2023,4,April,regional_coach,89335
64,2023,4,April,regional_bus,938444
65,2023,5,May,metropolitan_train,15312507
65,2023,5,May,metropolitan_tram,12760569
65,2023,5,May,metropolitan_bus,9848630
65,2023,5,May,regional_train,1743181
65,2023,5,May,regional_coach,95859
65,2023,5,May,regional_bus,1222849
66,2023,6,June,metropolitan_train,13115087
66,2023,6,June,metropolitan_tram,11602791
66,2023,6,June,metropolitan_bus,8635816
66,2023,6,June,regional_train,1693444
66,2023,6,June,regional_coach,94894
66,2023,6,June,regional_bus,1049480
67,2023,7,July,metropolitan_train,14020167
67,2023,7,July,metropolitan_tram,12335062
67,2023,7,July,metropolitan_bus,9219892
67,2023,7,July,regional_train,1846565
67,2023,7,July,regional_coach,99755
67,2023,7,July,regional_bus,1148259
68,2023,8,August,metropolitan_train,16437412
68,2023,8,August,metropolitan_tram,13280460
68,2023,8,August,metropolitan_bus,10304037
68,2023,8,August,regional_train,1807251
68,2023,8,August,regional_coach,98413
68,2023,8,August,regional_bus,1255113
69,2023,9,September,metropolitan_train,14847177
69,2023,9,September,metropolitan_tram,12149257
69,2023,9,September,metropolitan_bus,9260131
69,2023,9,September,regional_train,1775964
69,2023,9,September,regional_coach,100982
69,2023,9,September,regional_bus,1103635
70,2023,10,October,metropolitan_train,15199277
70,2023,10,October,metropolitan_tram,12453509
70,2023,10,October,metropolitan_bus,10083249
70,2023,10,October,regional_train,1849701
70,2023,10,October,regional_coach,106717
70,2023,10,October,regional_bus,1242909
71,2023,11,November,metropolitan_train,14653512
71,2023,11,November,metropolitan_tram,12503061
71,2023,11,November,metropolitan_bus,9872183
71,2023,11,November,regional_train,1808656
71,2023,11,November,regional_coach,104648
71,2023,11,November,regional_bus,1190730
72,2023,12,December,metropolitan_train,13516661
72,2023,12,December,metropolitan_tram,12173168
72,2023,12,December,metropolitan_bus,8548817
72,2023,12,December,regional_train,1759529
72,2023,12,December,regional_coach,111120
72,2023,12,December,regional_bus,1009701
73,2024,1,January,metropolitan_train,13254775
73,2024,1,January,metropolitan_tram,11821351
73,2024,1,January,metropolitan_bus,8335210
73,2024,1,January,regional_train,1758433
73,2024,1,January,regional_coach,113350
73,2024,1,January,regional_bus,841044
74,2024,2,February,metropolitan_train,15828610
74,2024,2,February,metropolitan_tram,13427105
74,2024,2,February,metropolitan_bus,10441479
74,2024,2,February,regional_train,1781717
74,2024,2,February,regional_coach,104337
74,2024,2,February,regional_bus,1115173
75,2024,3,March,metropolitan_train,17171572
75,2024,3,March,metropolitan_tram,14840535
75,2024,3,March,metropolitan_bus,10596736
75,2024,3,March,regional_train,2042080
75,2024,3,March,regional_coach,112283
75,2024,3,March,regional_bus,1116628
76,2024,4,April,metropolitan_train,15943432
76,2024,4,April,metropolitan_tram,14241713
76,2024,4,April,metropolitan_bus,9271098
76,2024,4,April,regional_train,2009412
76,2024,4,April,regional_coach,114813
76,2024,4,April,regional_bus,1056862
77,2024,5,May,metropolitan_train,17201139
77,2024,5,May,metropolitan_tram,13914626
77,2024,5,May,metropolitan_bus,10256661
77,2024,5,May,regional_train,2164662
77,2024,5,May,regional_coach,109868
77,2024,5,May,regional_bus,1247979
78,2024,6,June,metropolitan_train,14454677
78,2024,6,June,metropolitan_tram,11656478
78,2024,6,June,metropolitan_bus,8706404
78,2024,6,June,regional_train,1882061
78,2024,6,June,regional_coach,104351
78,2024,6,June,regional_bus,994915
79,2024,7,July,metropolitan_train,15901814
79,2024,7,July,metropolitan_tram,13019738
79,2024,7,July,metropolitan_bus,9829583
79,2024,7,July,regional_train,2084437
79,2024,7,July,regional_coach,110936
79,2024,7,July,regional_bus,1068435
80,2024,8,August,metropolitan_train,17273609
80,2024,8,August,metropolitan_tram,13714916
80,2024,8,August,metropolitan_bus,10737761
80,2024,8,August,regional_train,2122092
80,2024,8,August,regional_coach,108656
80,2024,8,August,regional_bus,1183307
81,2024,9,September,metropolitan_train,15323401
81,2024,9,September,metropolitan_tram,11695377
81,2024,9,September,metropolitan_bus,9188549
81,2024,9,September,regional_train,1970804
81,2024,9,September,regional_coach,107465
81,2024,9,September,regional_bus,1027230
82,2024,10,October,metropolitan_train,16934209
82,2024,10,October,metropolitan_tram,14575255
82,2024,10,October,metropolitan_bus,10555383
82,2024,10,October,regional_train,2277335
82,2024,10,October,regional_coach,126770
82,2024,10,October,regional_bus,1193762
83,2024,11,November,metropolitan_train,14968410
83,2024,11,November,metropolitan_tram,13548253
83,2024,11,November,metropolitan_bus,9323924
83,2024,11,November,regional_train,2001615
83,2024,11,November,regional_coach,112359
83,2024,11,November,regional_bus,940930
84,2024,12,December,metropolitan_train,13603360
84,2024,12,December,metropolitan_tram,13101396
84,2024,12,December,metropolitan_bus,8687979
84,2024,12,December,regional_train,1977501
84,2024,12,December,regional_coach,121320
84,2024,12,December,regional_bus,921439
85,2025,1,January,metropolitan_train,13379440
85,2025,1,January,metropolitan_tram,12523366
85,2025,1,January,metropolitan_bus,8183939
85,2025,1,January,regional_train,1923083
85,2025,1,January,regional_coach,122422
85,2025,1,January,regional_bus,782149
86,2025,2,February,metropolitan_train,14514256
86,2025,2,February,metropolitan_tram,13058985
86,2025,2,February,metropolitan_bus,9179004
86,2025,2,February,regional_train,1927292
86,2025,2,February,regional_coach,104244
86,2025,2,February,regional_bus,1025310
87,2025,3,March,metropolitan_train,17994138
87,2025,3,March,metropolitan_tram,15300456
87,2025,3,March,metropolitan_bus,10650660
87,2025,3,March,regional_train,2340160
87,2025,3,March,regional_coach,119824
87,2025,3,March,regional_bus,1147175
88,2025,4,April,metropolitan_train,15480989
88,2025,4,April,metropolitan_tram,13414808
88,2025,4,April,metropolitan_bus,9353277
88,2025,4,April,regional_train,2107410
88,2025,4,April,regional_coach,116481
88,2025,4,April,regional_bus,961133
89,2025,5,May,metropolitan_train,17588793
89,2025,5,May,metropolitan_tram,14443916
89,2025,5,May,metropolitan_bus,10384586
89,2025,5,May,regional_train,2334482
89,2025,5,May,regional_coach,111430
89,2025,5,May,regional_bus,1110728
90,2025,6,June,metropolitan_train,14442545
90,2025,6,June,metropolitan_tram,11792860
90,2025,6,June,metropolitan_bus,8809813
90,2025,6,June,regional_train,1995473
90,2025,6,June,regional_coach,110283
90,2025,6,June,regional_bus,962106
91,2025,7,July,metropolitan_train,15451503
91,2025,7,July,metropolitan_tram,12651420
91,2025,7,July,metropolitan_bus,9573219
91,2025,7,July,regional_train,2222082
91,2025,7,July,regional_coach,113079
91,2025,7,July,regional_bus,956183
92,2025,8,August,metropolitan_train,16189046
92,2025,8,August,metropolitan_tram,12233414
92,2025,8,August,metropolitan_bus,9969102
92,2025,8,August,regional_train,2230571
92,2025,8,August,regional_coach,106863
92,2025,8,August,regional_bus,990904
93,2025,9,September,metropolitan_train,14998479
93,2025,9,September,metropolitan_tram,11515404
93,2025,9,September,metropolitan_bus,9143531
93,2025,9,September,regional_train,2136275
93,2025,9,September,regional_coach,105410
93,2025,9,September,regional_bus,940369
94,2025,10,October,metropolitan_train,15977164
94,2025,10,October,metropolitan_tram,12402127
94,2025,10,October,metropolitan_bus,10077976
94,2025,10,October,regional_train,2286247
94,2025,10,October,regional_coach,118470
94,2025,10,October,regional_bus,1117069
95,2025,11,November,metropolitan_train,14297664
95,2025,11,November,metropolitan_tram,12265500
95,2025,11,November,metropolitan_bus,8815809
95,2025,11,November,regional_train,2060472
95,2025,11,November,regional_coach,107793
95,2025,11,November,regional_bus,936233
96,2025,12,December,metropolitan_train,14894850
96,2025,12,December,metropolitan_tram,12069311
96,2025,12,December,metropolitan_bus,8281774
96,2025,12,December,regional_train,2157499
96,2025,12,December,regional_coach,122578
96,2025,12,December,regional_bus,895411
97,2026,1,January,metropolitan_train,14263509
97,2026,1,January,metropolitan_tram,NA
97,2026,1,January,metropolitan_bus,7624940
97,2026,1,January,regional_train,1604510
97,2026,1,January,regional_coach,110891
97,2026,1,January,regional_bus,771902
